City_ID,City,Country,Max Temp,Current Weather Description,Lat,Lng,Hotel Name
354,Lebu,CL,64.27,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
355,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
357,Road Town,VG,82.44,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
361,Tabou,CI,84.83,clear sky,4.423,-7.3528,hotêl doufoulougou
363,Qiyang,CN,40.44,overcast clouds,26.5911,111.8474,鑫利大酒店
369,Ambulu,ID,76.3,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
370,Santa Marta,CO,87.89,clear sky,11.2408,-74.199,Casa de Isabella
371,Tabas,IR,51.4,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
372,Hualmay,PE,75.43,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
376,Buraydah,SA,75.65,clear sky,26.326,43.975,فندق راحة السلام
377,Mwinilunga,ZM,67.24,moderate rain,-11.7358,24.4293,Kwakuwahi Lodge
379,San Luis,AR,86.07,clear sky,-33.295,-66.3356,Huarpes Hotel
380,Conceicao Do Araguaia,BR,89.22,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
381,Bereda,ES,58.14,overcast clouds,43.2686,-7.5406,Pazo de Verdes
382,Pumiao,CN,50.4,clear sky,22.75,108.4833,Mushang Boutique Hotel
383,Mogadishu,SO,78.89,broken clouds,2.0371,45.3438,Hotel Juba
384,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
385,Gat,IL,59.92,scattered clouds,31.61,34.7642,OlusHome
386,San Policarpo,PH,79.0,overcast clouds,12.1791,125.5072,Agapita M. Nicart
388,Kishangarh,IN,57.33,clear sky,26.5667,74.8667,Royal Heritage
389,Tombouctou,ML,81.57,clear sky,20.0,-3.0,
391,Muncar,ID,75.63,broken clouds,-8.4333,114.3333,Zaky Homestay
397,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
398,Esperance,AU,64.24,clear sky,-33.8667,121.9,Hospitality Esperance
399,Richards Bay,ZA,86.36,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
401,Dunedin,NZ,54.81,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
402,Sakakah,SA,71.17,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
403,Torit,SS,83.97,overcast clouds,4.4133,32.5678,Diplomat Guest House
404,La Carolina,ES,64.22,overcast clouds,38.2756,-3.6153,NH La Perdiz
405,Kaka,TM,52.0,few clouds,37.3482,59.6143,
407,Tutoia,BR,89.58,broken clouds,-2.7619,-42.2744,Pousada Guará's
410,Visnes,NO,44.82,fog,59.3556,5.2242,Park Inn Haugesund Airport
412,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
414,Upington,ZA,86.38,few clouds,-28.4478,21.2561,River Place Manor
415,Tura,IN,58.6,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
416,Waipawa,NZ,68.63,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
417,Marzuq,YE,68.07,clear sky,14.4,46.4667,
418,Bolobo,CD,78.1,overcast clouds,-2.1667,16.2333,Hotel de Stephen
419,Champerico,GT,85.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
420,Samana,DO,75.42,light rain,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
421,Fukue,JP,45.7,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
422,Jalu,LY,59.29,scattered clouds,29.0331,21.5482,صاحبة الفخامة
424,Kalaleh,IR,58.6,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
426,Gariche,PA,86.09,scattered clouds,8.485,-82.7664,Johnson santamaría
427,Kupang,ID,78.89,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
429,San Jeronimo,PE,59.94,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
431,Bandarbeyla,SO,76.37,clear sky,9.4942,50.8122,JABIR HOTEL
432,Taoudenni,ML,77.88,clear sky,22.6783,-3.9836,
433,Grootfontein,,81.97,scattered clouds,-19.5667,18.1167,Meteor Travel Inn
436,Auki,SB,77.36,overcast clouds,-8.7676,160.7034,Auki Motel
437,Flinders,AU,64.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
438,Yenagoa,NG,84.87,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
439,Grafton,US,44.6,overcast clouds,42.207,-71.6856,The Grafton Inn
440,Viedma,AR,88.32,clear sky,-40.8135,-62.9967,Hotel Cristal
441,Sao Joao Da Barra,BR,78.89,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
442,Miandrivazo,MG,85.96,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
443,Nampula,MZ,89.55,broken clouds,-15.1165,39.2666,BUTIK Hotel
444,Banda Aceh,ID,79.2,overcast clouds,5.5577,95.3222,Sulthan Hotel International
445,Khani,GE,45.97,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
446,Antofagasta,CL,73.22,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
448,Buncrana,IE,49.82,overcast clouds,55.1333,-7.45,Inishowen Gateway Hotel
449,Bull Savanna,JM,80.01,clear sky,17.8868,-77.5902,Big Red's
451,Luis Correia,BR,89.6,few clouds,-2.8792,-41.6669,Hotel Amarração
453,San Joaquin,US,46.24,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
456,Caluquembe,AO,75.65,scattered clouds,-13.7833,14.6833,Hotel Kalukembe
457,Vao,NC,79.39,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
458,Pontianak,ID,78.78,haze,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
460,Saurimo,AO,65.34,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
461,Inyonga,TZ,68.95,moderate rain,-6.7167,32.0667,Eden Rock Lodge
462,Makambako,TZ,63.77,light rain,-8.8453,34.823,Viva Lwid Lodge
463,Guanay,BO,88.45,overcast clouds,-15.4975,-67.8797,Hotel Ritzy
464,Manaure,CO,84.31,scattered clouds,11.7751,-72.4445,Hotel Palaaima
466,Westport,US,44.17,light rain,41.1415,-73.3579,The Westport Inn
467,Wald-Michelbach,DE,47.48,overcast clouds,49.57,8.8317,Birkenhof
468,Itarema,BR,86.59,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
469,Busembatia,UG,84.25,overcast clouds,0.7697,33.6131,ROMA GUEST HOUSE
470,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
471,Rio Gallegos,AR,48.25,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
472,Abu Dhabi,AE,71.71,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
473,Puerto Maldonado,PE,86.4,scattered clouds,-12.6,-69.1833,Wasai Hotel
475,Portland,US,44.26,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
477,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
478,Thinadhoo,MV,82.38,overcast clouds,0.5333,72.9333,
479,Inongo,CD,76.84,overcast clouds,-1.95,18.2667,Hotel Du Lac
481,Bowen,AU,75.42,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
482,Faya,SA,64.51,few clouds,18.3851,42.4509,املاك خالد الشعشوع
483,Coruripe,BR,87.22,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
484,Bardiyah,LY,54.01,overcast clouds,31.7561,25.0865,بورتو بردية
486,Lethem,GY,80.65,broken clouds,3.3803,-59.7968,Savannah Inn
487,Camocim,BR,88.3,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
492,Mokhotlong,LS,64.8,light rain,-29.2894,29.0675,Tsabi's Guest House
493,Dingle,PH,74.16,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
494,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
495,La Libertad,EC,82.06,few clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
496,Abha,SA,64.22,few clouds,18.2164,42.5053,Abha Hotel
497,Chadiza,ZM,72.55,light rain,-14.0678,32.4392,Sankhani Guest House
498,Bagado,CO,74.55,broken clouds,5.4116,-76.4152,Hotel San Jose
501,Divnomorskoye,RU,45.25,overcast clouds,44.5011,38.1353,Primorskiy
502,Bara,NG,87.37,clear sky,10.3744,10.7288,
503,Kimbe,PG,75.49,heavy intensity rain,-5.5502,150.1429,Kimbe Bay Hotel
504,Whitianga,NZ,69.03,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
505,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
506,Pokhara,NP,53.01,overcast clouds,28.2333,83.9833,Butterfly Lodge
507,Kutum,SD,76.95,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
508,Jutai,BR,78.66,overcast clouds,-5.1833,-68.9,
509,Amapa,BR,78.64,overcast clouds,1.0,-52.0,
510,Umm Lajj,SA,71.22,clear sky,25.0213,37.2685,Moon light Furnished Units
511,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
512,Maragogi,BR,86.25,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
514,Bhanvad,IN,67.44,clear sky,21.9264,69.7736,Mahalaxmi farshan
516,Norsup,VU,80.47,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
517,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
519,Pachino,IT,62.64,clear sky,36.7186,15.0907,Pietra Bianca B&B
520,Wailuku,US,69.96,clear sky,20.8911,-156.5047,Maui Beach Hotel
521,New Glasgow,CA,44.78,overcast clouds,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
522,La Paz,BO,55.38,broken clouds,-16.5,-68.15,Hotel Sagarnaga
523,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
526,Rancho Palos Verdes,US,57.67,clear sky,33.7445,-118.387,Terranea Resort
529,Sorong,ID,80.76,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
531,Haifa,IL,63.54,clear sky,32.8156,34.9892,Dan Panorama Haifa Hotel
532,Ukiah,US,49.01,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
533,Wana,PK,43.86,clear sky,32.2989,69.5725,Rest House at Wana Camp
536,Marsa Matruh,EG,56.68,overcast clouds,31.3525,27.2453,Beau Site
538,Tamalin,MX,73.02,few clouds,21.35,-97.8,Taller Tony
540,Pandan,PH,76.75,overcast clouds,14.0453,124.1694,Bonifacio Lodge
541,Maningrida,AU,77.74,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
543,Sharjah,AE,73.38,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
544,Mangrol,IN,69.78,few clouds,21.1167,70.1167,Hotel The Royal Honours
545,Rawah,IQ,55.9,broken clouds,34.4816,41.9093,
547,Mahibadhoo,MV,82.2,clear sky,3.7833,72.9667,Omadhoo Inn
549,Urucara,BR,89.4,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
550,Illapel,CL,78.46,clear sky,-31.6308,-71.1653,Hotel Londres
552,Aktau,KZ,50.58,clear sky,43.65,51.2,Silk Way Hotel
555,Huarmey,PE,75.7,overcast clouds,-10.0681,-78.1522,Hotel Miramar
558,Pochutla,MX,80.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
559,Saint-Pierre,RE,78.44,light rain,-21.3393,55.4781,Lindsey Hôtel
561,Margate,GB,50.97,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
562,Kisumu,KE,80.4,broken clouds,-0.1022,34.7617,Kisumu Hostel
564,Tandil,AR,66.04,moderate rain,-37.3217,-59.1332,Hostal de la Sierra Tandil
565,Azare,NG,82.98,scattered clouds,11.6765,10.1948,Mallam Ayuba Compound
566,Saldanha,ZA,73.45,broken clouds,-33.0117,17.9442,Blue Bay Lodge
568,Arlit,NE,78.39,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
570,Port Lincoln,AU,61.74,few clouds,-34.7333,135.8667,Port Lincoln Hotel
571,Lorengau,PG,79.21,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
573,Montepuez,MZ,73.54,light rain,-13.1256,38.9997,PembaAparthotel
574,De Panne,BE,49.01,broken clouds,51.0792,2.5917,Hotel aan Zee
575,Goundam,ML,86.31,broken clouds,16.4145,-3.6708,
576,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
578,Cristalina,BR,77.67,broken clouds,-16.7686,-47.6136,HOTEL TOPAZIO
579,Cairns,AU,80.55,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
580,Hainburg,DE,49.48,overcast clouds,50.0716,8.9524,Best Western Premier Hotel Villa Stokkum
582,Cabra,ES,72.18,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
583,Gorey,IE,54.1,overcast clouds,52.6747,-6.2925,Amber Springs Hotel and Health Spa
586,Sohag,EG,59.86,clear sky,26.557,31.6948,Civil Registry - Sohag 1
587,Ocampo,MX,58.93,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
588,Carmo Do Cajuru,BR,77.95,light rain,-20.1842,-44.7711,Hotel Jesus Leão
591,Simpang,ID,75.18,scattered clouds,-1.2667,104.0833,
592,Shimoda,JP,42.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
594,Jibuti,DJ,76.42,clear sky,11.5,42.5,Orchid Main Camp Goubet
595,Dubti,ET,86.92,overcast clouds,11.7361,41.0853,degu Shiferaw
596,Freeport,US,45.18,fog,40.6576,-73.5832,The Freeport Inn and Marina
597,Madras,IN,78.96,few clouds,13.0878,80.2785,City home
603,Itigi,TZ,67.41,light rain,-5.7,34.4833,Hostel San Sebastiano
604,Tacna,PE,71.8,clear sky,-18.0056,-70.2483,Hotel Colón Inn
605,Gamba,GA,76.44,overcast clouds,-2.65,10.0,
606,Catamarca,AR,85.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
607,Semnan,IR,44.92,overcast clouds,35.5729,53.3971,Semnan Tourist Hotel
608,Puerto Madryn,AR,81.23,few clouds,-42.7692,-65.0385,Hotel Tolosa
610,Merauke,ID,79.79,overcast clouds,-8.4667,140.3333,
611,Mmabatho,ZA,85.96,few clouds,-25.85,25.6333,Mahikeng Guest Apartments
613,Sumter,US,77.14,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
615,Sulangan,PH,79.86,overcast clouds,11.1373,123.7228,Maia's Beach Resort
616,George,ZA,67.55,broken clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
617,Guaratinga,BR,83.07,few clouds,-16.5667,-39.5667,Hotel Caraíva
619,Phek,IN,43.43,overcast clouds,25.6667,94.5,Prayer Centre
622,Nguru,NG,80.71,clear sky,12.8791,10.4526,Government Lodge
623,Praia Da Vitoria,PT,62.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
624,Peniche,PT,60.89,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
625,Mabaruma,GY,82.4,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
627,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
628,Eureka,US,47.19,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
630,Alugan,PH,78.53,overcast clouds,12.2188,125.4808,JM Lodge
633,Pemangkat,ID,77.22,overcast clouds,1.1667,108.9667,Ramah Kost KITA
634,Villamontes,BO,89.04,few clouds,-21.25,-63.5,Hotel Raldes
636,Wagar,SD,88.88,overcast clouds,16.1525,36.2032,
639,Kieta,PG,77.92,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
640,Atar,MR,87.62,clear sky,20.5169,-13.0499,Oumou Elghoura
641,El Sauzal,MX,50.95,clear sky,31.9,-116.6833,Hotel Las Rosas & Spa
642,Stribro,CZ,42.67,overcast clouds,49.7529,13.0041,Hotel Alexander
644,Dumai,ID,74.7,broken clouds,1.6833,101.45,Grand Zuri Dumai
647,Inhambane,MZ,81.48,clear sky,-23.865,35.3833,Oceano
650,Pacific Grove,US,54.28,clear sky,36.6177,-121.9166,Lovers Point Inn
651,Kavaratti,IN,79.86,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
655,Avera,US,68.72,overcast clouds,33.194,-82.5271,
658,Danjiangkou,CN,42.04,clear sky,32.5428,111.5086,Dongsheng Guesthouse
660,Luanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
661,Riohacha,CO,84.31,broken clouds,11.5444,-72.9072,Hotel Taroa
664,Nisia Floresta,BR,89.98,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
665,Lakes Entrance,AU,55.17,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
666,Yulara,AU,67.84,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
669,Celestun,MX,81.84,clear sky,20.8667,-90.4,Posada Lilia
670,Lashio,MM,50.22,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
671,Roald,NO,43.72,light rain,62.5833,6.1333,Flem Cabins
672,Choix,MX,60.21,scattered clouds,26.7092,-108.3219,Hotel Montesclaros
673,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
674,Buala,SB,79.77,light rain,-8.145,159.5921,Maringe Lagoon Lodge
675,Port Washington,US,44.8,overcast clouds,40.8257,-73.6982,The Andrew Hotel
676,Hermiston,US,44.11,overcast clouds,45.8404,-119.2895,Oxford Suites Hermiston
677,Pressbaum,AT,45.79,broken clouds,48.176,16.0477,Hotel Wiental Betriebs Gmbh
678,Tual,ID,83.12,broken clouds,-5.6667,132.75,Grand Vilia Hotel
679,Lagunas,PE,81.05,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
682,Mount Kisco,US,43.41,fog,41.2043,-73.7271,Crabtree's Kittle House Restaurant & Inn
683,Biograd Na Moru,HR,52.5,clear sky,43.9433,15.4519,Villa Maimare
684,Salobrena,ES,75.9,overcast clouds,36.7428,-3.5872,Impressive Playa Granada Golf
686,Maloy,NO,43.74,light rain,61.9353,5.1136,Torget Hotell
689,Aswan,EG,66.74,clear sky,24.0934,32.907,Nuba Nile
690,Daru,PG,77.76,overcast clouds,-9.0763,143.2092,Daru Lodge
691,Kathua,IN,50.86,light rain,32.3667,75.5167,Avalon Residency
694,Santa Engracia,ES,59.61,overcast clouds,41.9406,-1.3245,Casa rural Santa Engracia
695,Marsh Harbour,BS,74.01,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
698,Tessalit,ML,79.74,few clouds,20.1986,1.0114,
699,Fort Pierce,US,79.02,few clouds,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
700,Bloomsburg,US,41.09,moderate rain,41.0037,-76.4549,Hampton Inn Bloomsburg
701,Manta,EC,82.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
703,Parauna,BR,84.34,scattered clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
704,Posse,BR,85.69,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
