,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description
233,Chokurdakh,RU,70.6333,147.9167,-29.06,100,93,3.58,overcast clouds
234,Colgong,IN,25.2667,87.2167,64.69,52,51,12.64,broken clouds
235,Ostashkov,RU,57.1467,33.1075,16.07,98,98,3.91,overcast clouds
236,General Pico,AR,-35.6566,-63.7568,88.23,38,67,6.85,broken clouds
237,Talnakh,RU,69.4865,88.3972,-13.56,99,100,5.93,overcast clouds
238,Vila,PT,42.0304,-8.1588,51.75,73,100,5.06,overcast clouds
239,Chany,RU,55.3121,76.7647,8.47,93,82,7.67,broken clouds
240,Vardo,NO,70.3705,31.1107,26.58,93,75,16.11,broken clouds
241,Tyup,KG,42.7276,78.3648,18.48,79,100,6.82,overcast clouds
242,Rock Sound,BS,24.9,-76.2,73.71,68,100,22.39,overcast clouds
243,Tommot,RU,58.9564,126.2925,-7.55,97,100,6.2,overcast clouds
244,Caravelas,BR,-17.7125,-39.2481,86.4,56,39,10.02,scattered clouds
245,Butaritari,KI,3.0707,172.7902,80.62,80,66,12.46,light rain
246,Broken Hill,AU,-31.95,141.4333,65.91,39,0,12.66,clear sky
247,Dalhousie,IN,32.5333,75.9833,31.95,94,100,4.52,snow
248,Sharan,RU,54.8167,54.0,32.72,98,100,12.5,light snow
249,Seoul,KR,37.5683,126.9778,26.04,66,0,1.14,clear sky
250,Makakilo City,US,21.3469,-158.0858,71.92,79,0,4.61,clear sky
251,Kangaatsiaq,GL,68.3065,-53.4641,4.23,71,100,13.85,overcast clouds
252,Grand Gaube,MU,-20.0064,57.6608,81.0,89,100,18.01,light rain
253,Key West,US,24.5557,-81.7826,78.01,78,40,16.11,scattered clouds
254,Guerrero Negro,MX,27.9769,-114.0611,54.41,32,0,5.19,clear sky
255,Puri,IN,19.8,85.85,72.12,68,1,14.56,clear sky
256,Edd,ER,13.9297,41.6925,84.25,55,100,21.77,overcast clouds
257,Jingdezhen,CN,29.2947,117.2079,38.41,95,100,1.1,overcast clouds
258,Ugoofaaru,MV,5.6667,73.0,81.23,73,6,4.32,clear sky
259,Hasaki,JP,35.7333,140.8333,37.8,50,100,18.1,overcast clouds
260,Katangli,RU,51.7102,143.2326,5.5,94,100,17.69,light snow
261,Cedar City,US,37.6775,-113.0619,18.39,66,100,4.61,overcast clouds
262,Nelson Bay,AU,-32.7167,152.15,68.05,82,99,3.0,overcast clouds
263,Rawson,AR,-43.3002,-65.1023,78.39,39,41,7.31,scattered clouds
264,Gobabis,NA,-22.45,18.9667,78.33,42,88,6.87,overcast clouds
265,Bintulu,MY,3.1667,113.0333,77.41,100,20,0.0,few clouds
266,Atasu,KZ,48.6814,71.6433,2.08,86,3,5.1,clear sky
267,Brigantine,US,39.4101,-74.3646,45.03,100,100,0.0,light rain
268,Vila Velha,BR,-20.3297,-40.2925,78.75,88,75,1.01,broken clouds
269,Bilma,NE,18.6853,12.9164,69.46,12,0,16.96,clear sky
270,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,46,40,12.66,scattered clouds
271,Altay,CN,47.8667,88.1167,4.46,70,1,7.36,clear sky
272,North Battleford,CA,52.7834,-108.2847,-25.51,75,0,0.0,clear sky
273,Visby,SE,57.6409,18.296,32.77,86,100,6.91,overcast clouds
274,Bengkulu,ID,-3.8004,102.2655,76.51,91,100,6.49,overcast clouds
275,Jerome,US,42.7241,-114.5186,18.88,85,75,12.66,broken clouds
276,Ust-Ilimsk,RU,58.0006,102.6619,10.58,93,100,6.42,overcast clouds
277,Svetlogorsk,BY,52.6333,29.7333,23.56,89,100,10.85,overcast clouds
278,Pavlovo,RU,55.9686,43.0912,11.55,99,47,3.22,scattered clouds
279,Roma,US,43.2128,-75.4557,38.95,96,100,5.75,snow
280,Antequera,ES,37.0194,-4.5612,69.39,32,54,6.13,broken clouds
281,Tangshan,CN,39.6333,118.1833,22.55,32,50,6.24,scattered clouds
282,Sinnamary,GF,5.3833,-52.95,80.11,80,44,9.19,scattered clouds
283,Raton,US,36.9034,-104.4391,11.64,85,40,3.44,scattered clouds
284,Sitka,US,57.0531,-135.33,37.29,87,100,8.05,light rain
285,Ahipara,NZ,-35.1667,173.1667,69.35,90,77,12.26,broken clouds
286,Loharu,IN,28.45,75.8167,53.8,85,25,13.06,scattered clouds
287,Severo-Kurilsk,RU,50.6789,156.125,29.71,82,100,10.2,overcast clouds
288,Padang,ID,-0.9492,100.3543,75.25,90,100,3.96,overcast clouds
289,Bambanglipuro,ID,-7.95,110.2833,63.61,85,100,2.91,overcast clouds
290,Tampakan,PH,6.4442,124.9264,73.76,81,100,1.72,overcast clouds
291,Zemaiciu Naumiestis,LT,55.3592,21.7022,31.91,92,100,5.91,overcast clouds
292,Ilulissat,GL,69.2167,-51.1,15.13,66,100,12.06,overcast clouds
293,Alcochete,PT,38.7553,-8.9609,60.71,76,0,3.44,clear sky
294,Khvoynaya,RU,58.9,34.5333,5.85,99,98,1.01,overcast clouds
295,Caconda,AO,-13.7333,15.0667,76.01,41,67,7.49,broken clouds
296,Naze,JP,28.3667,129.4833,55.27,82,100,13.22,overcast clouds
297,Sault Sainte Marie,CA,46.5168,-84.3333,1.69,57,0,4.61,clear sky
298,Areosa,PT,41.7178,-8.8571,59.68,79,100,5.41,overcast clouds
299,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,24.55,97,100,5.91,light snow
300,Itoman,JP,26.1247,127.6694,64.42,82,100,8.05,overcast clouds
301,Kaoma,ZM,-14.7833,24.8,67.28,95,100,4.7,moderate rain
302,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,100,2.3,light snow
303,North Bend,US,43.4065,-124.2243,40.91,100,0,5.75,clear sky
304,Timaru,NZ,-44.4,171.25,57.07,97,100,4.0,overcast clouds
305,Adrar,MR,20.5022,-10.0711,80.22,9,0,14.94,clear sky
306,Ovalle,CL,-30.5983,-71.2003,78.75,42,0,6.4,clear sky
307,Akyab,MM,20.15,92.9,69.37,66,0,8.39,clear sky
308,Cockburn Town,TC,21.4612,-71.1419,76.96,65,40,17.27,scattered clouds
309,General Roca,AR,-39.0333,-67.5833,84.6,22,45,5.26,scattered clouds
310,Sungairaya,ID,0.7,108.9,76.68,90,99,7.36,moderate rain
311,Nigde,TR,37.8333,34.75,30.92,93,100,8.08,light snow
312,Sao Borja,BR,-28.6606,-56.0044,101.95,27,84,8.68,broken clouds
313,Madimba,TZ,-10.4,40.3333,81.16,79,25,10.63,scattered clouds
314,La Romana,DO,18.4273,-68.9728,80.96,74,40,9.22,scattered clouds
315,Ilesha,NG,7.1371,5.2583,95.07,13,38,3.02,scattered clouds
316,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
317,Ulladulla,AU,-35.35,150.4667,60.1,76,79,14.41,broken clouds
318,Kasongo,CD,-4.45,26.6667,71.69,87,100,4.18,overcast clouds
319,Abeche,TD,13.8292,20.8324,80.53,7,10,13.04,clear sky
320,Cabo San Lucas,MX,22.8909,-109.9124,65.61,77,0,3.44,clear sky
321,Saint-Francois,FR,46.4154,3.9054,50.41,78,0,2.3,clear sky
322,Valleyview,CA,55.0667,-117.2859,-7.56,77,100,5.75,snow
323,Poum,NC,-20.2333,164.0167,81.1,82,79,9.28,light rain
324,Batagay,RU,67.6333,134.6333,-35.77,100,81,1.39,broken clouds
325,Belmonte,BR,-15.8631,-38.8828,86.0,59,45,9.26,scattered clouds
326,Muswellbrook,AU,-32.2667,150.9,60.24,78,98,12.06,overcast clouds
327,Salalah,OM,17.0151,54.0924,77.09,69,20,4.61,few clouds
328,Krosno Odrzanskie,PL,52.0549,15.0988,42.82,95,100,8.43,light rain
329,Nuuk,GL,64.1835,-51.7216,25.41,93,100,18.41,heavy snow
330,Ust-Ordynskiy,RU,52.805,104.7508,-4.16,100,56,3.78,broken clouds
331,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,6.71,broken clouds
332,Hope,US,33.6671,-93.5916,35.65,96,100,11.1,snow
333,Mao,ES,39.8885,4.2658,57.76,94,40,13.8,scattered clouds
334,Aasiaat,GL,68.7098,-52.8699,5.43,85,100,14.63,overcast clouds
335,Alice Springs,AU,-23.7,133.8833,62.15,72,100,9.22,overcast clouds
336,Shingu,JP,33.7333,135.9833,43.92,64,100,6.58,overcast clouds
337,Cherskiy,RU,68.75,161.3,-26.01,97,6,3.02,clear sky
338,Ketchikan,US,55.3422,-131.6461,39.18,100,100,5.75,light rain
339,Cururupu,BR,-1.8283,-44.8683,86.29,61,99,6.04,overcast clouds
340,Taltal,CL,-25.4,-70.4833,71.76,64,0,8.84,clear sky
341,Cumana,VE,10.4635,-64.1775,89.69,62,2,7.76,clear sky
342,Rabo De Peixe,PT,37.8,-25.5833,66.27,88,20,19.57,few clouds
343,Haines Junction,CA,60.7522,-137.5108,-7.65,77,100,0.0,overcast clouds
344,Pingzhuang,CN,42.0372,119.2889,5.85,62,0,6.06,clear sky
345,Raymond,US,43.9015,-70.4703,42.58,91,100,6.53,light rain
346,Vidim,RU,56.4088,103.1106,6.98,97,100,3.69,light snow
347,Ahuimanu,US,21.4447,-157.8378,73.11,79,0,1.99,clear sky
348,Kosh-Agach,RU,50.0,88.6667,-20.34,98,69,3.15,broken clouds
349,Mehamn,NO,71.0357,27.8492,21.38,75,100,8.86,snow
350,Ankang,CN,32.68,109.0172,39.38,62,5,2.55,clear sky
351,Motygino,RU,58.1831,94.7592,3.09,99,99,3.02,overcast clouds
352,Touros,BR,-5.1989,-35.4608,88.7,60,77,14.65,broken clouds
353,Anchorage,US,61.2181,-149.9003,26.65,76,100,8.01,overcast clouds
354,Lebu,CL,-37.6167,-73.65,64.27,78,91,12.73,overcast clouds
355,Mount Isa,AU,-20.7333,139.5,76.77,44,100,16.11,overcast clouds
356,Dalvik,IS,65.9702,-18.5286,15.73,95,99,13.13,snow
357,Road Town,VG,18.4167,-64.6167,82.44,69,20,6.91,few clouds
358,Leningradskiy,RU,69.3833,178.4167,-12.73,84,3,9.15,clear sky
359,Kulu,TR,39.0951,33.0799,34.99,92,100,3.27,overcast clouds
360,Qaqortoq,GL,60.7167,-46.0333,21.7,96,100,8.63,snow
361,Tabou,CI,4.423,-7.3528,84.83,62,10,10.98,clear sky
362,Pingdingshan,CN,33.7385,113.3012,35.17,59,78,4.05,broken clouds
363,Qiyang,CN,26.5911,111.8474,40.44,89,86,2.59,overcast clouds
364,Muravlenko,RU,63.7898,74.523,9.39,98,89,9.15,overcast clouds
365,Suifenhe,CN,44.4,131.1667,-0.24,84,10,9.57,clear sky
366,Hazorasp,UZ,41.3194,61.0742,37.24,54,92,12.66,overcast clouds
367,Emirdag,TR,39.0197,31.15,34.79,99,100,0.29,light snow
368,Yendi,GH,9.4427,-0.0099,96.89,7,9,1.57,clear sky
369,Ambulu,ID,-8.345,113.6058,76.3,90,85,3.22,overcast clouds
370,Santa Marta,CO,11.2408,-74.199,87.89,55,4,5.01,clear sky
371,Tabas,IR,33.5959,56.9244,51.4,33,25,0.22,scattered clouds
372,Hualmay,PE,-11.0964,-77.6139,75.43,70,90,10.58,overcast clouds
373,Bismarck,US,46.8083,-100.7837,0.88,79,0,6.91,clear sky
374,Moose Factory,CA,51.2585,-80.6094,-14.8,64,0,11.5,clear sky
375,Megion,RU,61.0296,76.1136,21.22,96,97,9.37,overcast clouds
376,Buraydah,SA,26.326,43.975,75.65,24,7,9.62,clear sky
377,Mwinilunga,ZM,-11.7358,24.4293,67.24,94,97,5.19,moderate rain
378,Ostrovnoy,RU,68.0531,39.5131,19.69,77,100,10.25,overcast clouds
379,San Luis,AR,-33.295,-66.3356,86.07,29,4,4.27,clear sky
380,Conceicao Do Araguaia,BR,-8.2578,-49.2647,89.22,55,0,4.16,clear sky
381,Bereda,ES,43.2686,-7.5406,58.14,65,97,5.32,overcast clouds
382,Pumiao,CN,22.75,108.4833,50.4,77,10,6.31,clear sky
383,Mogadishu,SO,2.0371,45.3438,78.89,80,70,19.62,broken clouds
384,Miri,MY,4.4148,114.0089,78.94,94,40,2.3,scattered clouds
385,Gat,IL,31.61,34.7642,59.92,15,29,5.41,scattered clouds
386,San Policarpo,PH,12.1791,125.5072,79.0,85,97,14.27,overcast clouds
387,Pangnirtung,CA,66.1451,-65.7125,3.2,85,100,20.71,light snow
388,Kishangarh,IN,26.5667,74.8667,57.33,48,0,8.52,clear sky
389,Tombouctou,ML,20.0,-3.0,81.57,7,2,10.47,clear sky
390,Botro,CI,7.8525,-5.3106,94.48,7,3,1.63,clear sky
391,Muncar,ID,-8.4333,114.3333,75.63,89,73,3.47,broken clouds
392,Zonguldak,TR,41.25,31.8333,33.76,100,100,3.24,light snow
393,Vostok,RU,46.4856,135.8833,-11.16,99,100,4.38,overcast clouds
394,Aklavik,CA,68.2191,-135.0107,-18.4,76,100,5.75,overcast clouds
395,Yar-Sale,RU,66.8333,70.8333,-12.8,100,48,6.6,scattered clouds
396,Ziro,IN,27.6333,93.8333,34.84,95,88,2.28,overcast clouds
397,Tiarei,PF,-17.5333,-149.3333,78.82,67,8,16.91,clear sky
398,Esperance,AU,-33.8667,121.9,64.24,74,3,20.09,clear sky
399,Richards Bay,ZA,-28.783,32.0377,86.36,72,1,4.9,clear sky
400,Terney,RU,45.0503,136.6092,6.51,71,3,10.56,clear sky
401,Dunedin,NZ,-45.8742,170.5036,54.81,85,100,4.0,moderate rain
402,Sakakah,SA,29.9697,40.2064,71.17,30,53,8.68,broken clouds
403,Torit,SS,4.4133,32.5678,83.97,40,100,1.16,overcast clouds
404,La Carolina,ES,38.2756,-3.6153,64.22,37,100,5.44,overcast clouds
405,Kaka,TM,37.3482,59.6143,52.0,30,20,11.07,few clouds
406,Saint-Louis,SN,16.3333,-15.0,94.64,8,0,12.59,clear sky
407,Tutoia,BR,-2.7619,-42.2744,89.58,62,71,13.35,broken clouds
408,Udachnyy,RU,66.4167,112.4,-30.33,100,80,1.36,broken clouds
409,Ouadda,CF,8.0777,22.4007,91.96,14,47,9.55,scattered clouds
410,Visnes,NO,59.3556,5.2242,44.82,93,100,13.8,fog
411,Severodvinsk,RU,64.5635,39.8302,12.31,100,91,0.63,overcast clouds
412,Sri Aman,MY,1.2376,111.4621,77.09,94,99,0.0,overcast clouds
413,Hovd,MN,48.0056,91.6419,-7.13,92,88,3.06,overcast clouds
414,Upington,ZA,-28.4478,21.2561,86.38,45,20,10.36,few clouds
415,Tura,IN,25.5198,90.2201,58.6,58,13,5.12,few clouds
416,Waipawa,NZ,-41.4122,175.5153,68.63,81,89,5.3,overcast clouds
417,Marzuq,YE,14.4,46.4667,68.07,30,2,2.35,clear sky
418,Bolobo,CD,-2.1667,16.2333,78.1,74,100,3.94,overcast clouds
419,Champerico,GT,14.3,-91.9167,85.35,61,1,3.31,clear sky
420,Samana,DO,19.2056,-69.3369,75.42,88,75,6.91,light rain
421,Fukue,JP,32.6881,128.8419,45.7,55,100,12.86,overcast clouds
422,Jalu,LY,29.0331,21.5482,59.29,39,44,20.83,scattered clouds
423,Mandalgovi,MN,45.7625,106.2708,3.13,75,0,9.66,clear sky
424,Kalaleh,IR,37.3807,55.4916,58.6,36,0,4.61,clear sky
425,Deputatskiy,RU,69.3,139.9,-23.49,91,61,1.07,broken clouds
426,Gariche,PA,8.485,-82.7664,86.09,50,26,3.31,scattered clouds
427,Kupang,ID,-10.1667,123.5833,78.89,86,99,11.21,overcast clouds
428,Olafsvik,IS,64.8945,-23.7142,25.68,64,92,10.4,overcast clouds
429,San Jeronimo,PE,-11.9472,-75.2829,59.94,56,83,3.74,broken clouds
430,Navahrudak,BY,53.6,25.8333,13.53,98,57,4.23,broken clouds
431,Bandarbeyla,SO,9.4942,50.8122,76.37,67,2,16.91,clear sky
432,Taoudenni,ML,22.6783,-3.9836,77.88,12,0,11.07,clear sky
433,Grootfontein,NA,-19.5667,18.1167,81.97,44,40,6.91,scattered clouds
434,Gimli,CA,50.6336,-96.9907,-19.88,68,21,5.75,few clouds
435,Dakar,SN,14.6937,-17.4441,95.88,30,5,4.61,clear sky
436,Auki,SB,-8.7676,160.7034,77.36,90,88,5.66,overcast clouds
437,Flinders,AU,-34.5833,150.8552,64.2,75,97,13.96,overcast clouds
438,Yenagoa,NG,4.9247,6.2642,84.87,59,99,8.66,light rain
439,Grafton,US,42.207,-71.6856,44.6,85,100,5.01,overcast clouds
440,Viedma,AR,-40.8135,-62.9967,88.32,21,0,10.89,clear sky
441,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,99,8.37,light rain
442,Miandrivazo,MG,-19.5167,45.4667,85.96,59,100,8.61,overcast clouds
443,Nampula,MZ,-15.1165,39.2666,89.55,48,75,9.22,broken clouds
444,Banda Aceh,ID,5.5577,95.3222,79.2,80,99,6.67,overcast clouds
445,Khani,GE,41.9563,42.9566,45.97,74,34,9.42,scattered clouds
446,Antofagasta,CL,-23.65,-70.4,73.22,58,14,10.22,few clouds
447,Tazovskiy,RU,67.4667,78.7,-0.94,97,100,11.48,overcast clouds
448,Buncrana,IE,55.1333,-7.45,49.82,92,100,23.06,overcast clouds
449,Bull Savanna,JM,17.8868,-77.5902,80.01,61,1,7.49,clear sky
450,Okhotsk,RU,59.3833,143.3,4.98,76,96,16.82,overcast clouds
451,Luis Correia,BR,-2.8792,-41.6669,89.6,66,20,14.97,few clouds
452,Jumla,NP,29.2747,82.1838,35.35,97,100,5.12,light rain
453,San Joaquin,US,37.9333,-121.3011,46.24,75,0,3.44,clear sky
454,Mujiayingzi,CN,42.1167,118.7833,2.68,74,0,5.46,clear sky
455,Bondo,CD,3.8146,23.6866,91.06,23,97,1.45,overcast clouds
456,Caluquembe,AO,-13.7833,14.6833,75.65,40,44,9.26,scattered clouds
457,Vao,NC,-22.6667,167.4833,79.39,85,87,16.62,overcast clouds
458,Pontianak,ID,-0.0333,109.3333,78.78,94,20,3.44,haze
459,Saint-Augustin,CA,51.226,-58.6502,33.12,98,100,23.04,snow
460,Saurimo,AO,-9.6608,20.3916,65.34,98,100,4.12,light rain
461,Inyonga,TZ,-6.7167,32.0667,68.95,91,90,4.25,moderate rain
462,Makambako,TZ,-8.8453,34.823,63.77,89,96,1.79,light rain
463,Guanay,BO,-15.4975,-67.8797,88.45,56,96,1.36,overcast clouds
464,Manaure,CO,11.7751,-72.4445,84.31,54,35,18.61,scattered clouds
465,Bakuriani,GE,41.7497,43.5325,23.13,70,21,9.37,few clouds
466,Westport,US,41.1415,-73.3579,44.17,96,100,2.46,light rain
467,Wald-Michelbach,DE,49.57,8.8317,47.48,84,100,4.63,overcast clouds
