City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Petropavlovsk-Kamchatskiy,RU,2022-02-01 17:43:52,53.0452,158.6483,27.19,80,90,17.9
1,Neryungri,RU,2022-02-01 17:43:52,56.6709,124.6491,-11.69,95,100,8.37
2,Albany,US,2022-02-01 17:43:53,42.6001,-73.9662,35.8,48,10,4.0
3,Maragogi,BR,2022-02-01 17:43:53,-9.0122,-35.2225,84.22,64,8,9.24
4,Hilo,US,2022-02-01 17:40:30,19.7297,-155.09,67.24,94,100,4.61
5,Salta,AR,2022-02-01 17:42:33,-24.7859,-65.4117,81.57,50,40,5.01
6,Torbay,CA,2022-02-01 17:43:54,47.6666,-52.7314,28.58,54,40,23.02
7,Cape Town,ZA,2022-02-01 17:43:54,-33.9258,18.4232,76.87,63,0,3.0
8,Cidreira,BR,2022-02-01 17:43:55,-30.1811,-50.2056,75.78,64,82,9.84
9,Saskylakh,RU,2022-02-01 17:43:55,71.9167,114.0833,-28.23,100,60,1.41
10,Nome,US,2022-02-01 17:43:55,64.5011,-165.4064,24.87,46,0,21.85
11,Hermanus,ZA,2022-02-01 17:43:56,-34.4187,19.2345,72.9,84,3,2.57
12,Vaini,TO,2022-02-01 17:43:56,-21.2,-175.2,75.36,83,20,3.44
13,Rikitea,PF,2022-02-01 17:43:57,-23.1203,-134.9692,77.97,68,46,7.87
14,Ushuaia,AR,2022-02-01 17:43:57,-54.8,-68.3,47.82,87,75,34.52
15,Punta Arenas,CL,2022-02-01 17:43:58,-53.15,-70.9167,51.82,66,75,35.68
16,Pozo Colorado,PY,2022-02-01 17:43:58,-23.4923,-58.7972,108.9,13,1,3.56
17,Souillac,MU,2022-02-01 17:41:03,-20.5167,57.5167,80.98,89,75,21.85
18,Hamilton,US,2022-02-01 17:43:58,39.1834,-84.5333,54.63,47,0,4.0
19,Jamestown,US,2022-02-01 17:42:59,42.097,-79.2353,39.29,37,0,13.8
20,Mataura,NZ,2022-02-01 17:43:59,-46.1927,168.8643,62.47,72,61,4.05
21,Sao Joao Da Barra,BR,2022-02-01 17:43:59,-21.6403,-41.0511,93.29,82,100,6.17
22,Ilhabela,BR,2022-02-01 17:44:00,-23.7781,-45.3581,79.43,83,84,5.5
23,Laguna,US,2022-02-01 17:44:00,38.421,-121.4238,55.22,42,1,7.0
24,Bredasdorp,ZA,2022-02-01 17:44:00,-34.5322,20.0403,72.28,66,3,5.3
25,Westport,US,2022-02-01 17:44:01,41.1415,-73.3579,37.81,61,0,1.01
26,Kapaa,US,2022-02-01 17:44:01,22.0752,-159.319,64.72,94,40,6.91
27,Bluff,NZ,2022-02-01 17:44:02,-46.6,168.3333,62.8,84,70,9.46
28,Syriam,MM,2022-02-01 17:44:02,16.7722,96.2378,75.31,83,50,4.61
29,Chokurdakh,RU,2022-02-01 17:44:03,70.6333,147.9167,-20.76,98,100,1.41
30,Sibolga,ID,2022-02-01 17:44:03,1.7427,98.7792,74.68,96,100,2.55
31,Kieta,PG,2022-02-01 17:44:04,-6.2167,155.6333,79.18,87,100,4.32
32,Aswan,EG,2022-02-01 17:44:04,24.0934,32.907,65.5,29,0,5.75
33,Nemuro,JP,2022-02-01 17:44:05,43.3236,145.575,23.95,71,16,16.8
34,Barrow,US,2022-02-01 17:41:04,71.2906,-156.7887,-16.58,83,90,0.0
35,Puerto Ayora,EC,2022-02-01 17:44:05,-0.7393,-90.3518,82.36,85,84,5.01
36,Ratnagiri,IN,2022-02-01 17:44:06,16.9833,73.3,73.44,65,3,7.31
37,Jining,CN,2022-02-01 17:41:08,35.405,116.5814,37.0,1,100,2.73
38,Cooma,AU,2022-02-01 17:44:06,-36.2333,149.1333,53.37,93,100,14.97
39,Hobart,AU,2022-02-01 17:44:07,-42.8794,147.3294,51.66,59,45,5.99
40,Arraial Do Cabo,BR,2022-02-01 17:44:07,-22.9661,-42.0278,85.96,70,40,12.66
41,Baykit,RU,2022-02-01 17:44:08,61.67,96.37,-9.94,100,92,0.92
42,San Isidro,PE,2022-02-01 17:44:08,-12.1167,-77.05,79.5,82,0,1.99
43,Kalianget,ID,2022-02-01 17:44:08,-7.05,113.9333,78.31,86,94,7.56
44,Lompoc,US,2022-02-01 17:44:09,34.6391,-120.4579,63.12,57,0,6.91
45,Murgab,TM,2022-02-01 17:44:09,37.4966,61.9714,53.47,47,100,11.5
46,Mount Gambier,AU,2022-02-01 17:44:10,-37.8333,140.7667,48.11,66,40,6.91
47,Black River,JM,2022-02-01 17:45:10,18.0264,-77.8487,82.4,59,9,11.52
48,Qaanaaq,GL,2022-02-01 17:45:11,77.484,-69.3632,-16.62,82,100,9.62
49,Jeremie,HT,2022-02-01 17:45:11,18.65,-74.1167,78.64,75,44,8.14
50,Mayo,US,2022-02-01 17:45:11,38.8876,-76.5119,43.2,62,0,5.99
51,Russell,US,2022-02-01 17:41:29,32.3502,-85.1999,63.97,36,0,12.66
52,Yellowknife,CA,2022-02-01 17:41:17,62.456,-114.3525,-25.58,74,1,12.66
53,Butaritari,KI,2022-02-01 17:45:12,3.0707,172.7902,81.28,76,99,11.07
54,Geraldton,AU,2022-02-01 17:45:13,-28.7667,114.6,84.61,28,97,16.11
55,Honavar,IN,2022-02-01 17:45:13,14.2833,74.45,72.63,77,0,2.62
56,Saldanha,ZA,2022-02-01 17:45:13,-33.0117,17.9442,71.65,92,22,5.46
57,Taoudenni,ML,2022-02-01 17:45:14,22.6783,-3.9836,78.19,15,28,10.38
58,Atuona,PF,2022-02-01 17:45:14,-9.8,-139.0333,77.86,79,18,22.24
59,Cuajinicuilapa,MX,2022-02-01 17:45:15,16.4667,-98.4167,87.44,40,0,8.59
60,Plettenberg Bay,ZA,2022-02-01 17:45:15,-34.0527,23.3716,73.71,88,40,2.17
61,Mehriz,IR,2022-02-01 17:45:16,31.5917,54.4318,39.7,66,26,6.96
62,Mehamn,NO,2022-02-01 17:45:16,71.0357,27.8492,22.91,57,0,13.8
63,Sovetskaya,RU,2022-02-01 17:45:16,44.7769,41.1722,30.24,92,98,7.56
64,Asfi,MA,2022-02-01 17:45:17,32.2994,-9.2372,65.35,54,0,16.93
65,Balkanabat,TM,2022-02-01 17:45:17,39.5108,54.3671,48.54,49,92,7.14
66,Kavieng,PG,2022-02-01 17:45:18,-2.5744,150.7967,78.94,81,100,7.45
67,Ahipara,NZ,2022-02-01 17:45:18,-35.1667,173.1667,69.01,89,100,14.9
68,Lebu,CL,2022-02-01 17:41:05,-37.6167,-73.65,65.98,68,0,12.3
69,Waipawa,NZ,2022-02-01 17:45:19,-41.4122,175.5153,65.44,74,85,6.91
70,Sawtell,AU,2022-02-01 17:45:19,-30.3833,153.1,77.02,93,90,5.75
71,Port Alfred,ZA,2022-02-01 17:45:19,-33.5906,26.891,77.02,83,99,10.13
72,Kihei,US,2022-02-01 17:45:20,20.785,-156.4656,66.69,83,20,0.0
73,Esperance,AU,2022-02-01 17:45:20,-33.8667,121.9,58.84,66,70,16.4
74,Barrhead,GB,2022-02-01 17:45:21,55.7992,-4.3929,48.06,74,75,5.99
75,Ilulissat,GL,2022-02-01 17:45:21,69.2167,-51.1,3.22,51,75,11.5
76,Clyde River,CA,2022-02-01 17:45:22,70.4692,-68.5914,-21.77,69,75,4.61
77,Banjarmasin,ID,2022-02-01 17:45:22,-3.3244,114.591,77.14,87,68,3.04
78,Khatanga,RU,2022-02-01 17:45:22,71.9667,102.5,-35.14,100,22,3.6
79,Tasiilaq,GL,2022-02-01 17:45:23,65.6145,-37.6368,8.76,73,89,6.6
80,Batemans Bay,AU,2022-02-01 17:45:23,-35.7167,150.1833,71.98,91,100,10.29
81,Cabedelo,BR,2022-02-01 17:45:24,-6.9811,-34.8339,86.67,63,13,11.77
82,Hay River,CA,2022-02-01 17:45:24,60.8156,-115.7999,-22.02,69,20,8.05
83,Matagami,CA,2022-02-01 17:45:24,49.7502,-77.6328,19.51,73,75,29.93
84,Lorengau,PG,2022-02-01 17:45:25,-2.0226,147.2712,78.28,85,100,7.34
85,Maracacume,BR,2022-02-01 17:45:25,-2.0428,-45.9592,81.84,83,95,3.69
86,Severo-Kurilsk,RU,2022-02-01 17:45:26,50.6789,156.125,25.2,79,41,9.55
87,East London,ZA,2022-02-01 17:45:26,-33.0153,27.9116,74.34,94,20,6.91
88,Boa Vista,BR,2022-02-01 17:45:26,2.8197,-60.6733,89.58,48,75,12.66
89,Hasaki,JP,2022-02-01 17:45:27,35.7333,140.8333,32.4,57,2,17.36
90,Provideniya,RU,2022-02-01 17:45:27,64.3833,-173.3,7.14,70,8,23.44
91,Missoula,US,2022-02-01 17:45:28,47.0166,-113.8009,17.53,86,95,3.49
92,Quesnel,CA,2022-02-01 17:44:10,52.9999,-122.5029,12.7,73,75,11.5
93,Kutum,SD,2022-02-01 17:46:28,14.2,24.6667,62.33,19,4,8.43
94,Hartselle,US,2022-02-01 17:46:29,34.4434,-86.9353,62.62,55,0,14.05
95,Ardakan,IR,2022-02-01 17:46:29,32.31,54.0175,44.98,67,42,6.76
96,Bongaree,AU,2022-02-01 17:46:29,-27.0797,153.1586,79.05,84,97,8.57
97,Lagoa,PT,2022-02-01 17:46:30,39.05,-27.9833,58.91,78,33,17.9
98,Tuatapere,NZ,2022-02-01 17:46:30,-46.1333,167.6833,62.82,88,93,7.29
99,Dingle,PH,2022-02-01 17:46:30,10.9995,122.6711,73.53,95,91,7.09
100,Ust-Nera,RU,2022-02-01 17:46:31,64.5667,143.2,-1.71,98,100,5.64
101,Hithadhoo,MV,2022-02-01 17:46:31,-0.6,73.0833,82.72,72,12,12.66
102,Luderitz,NA,2022-02-01 17:46:31,-26.6481,15.1594,66.87,85,49,8.88
103,Sena Madureira,BR,2022-02-01 17:46:32,-9.0656,-68.6569,84.76,72,53,2.37
104,Vao,NC,2022-02-01 17:46:32,-22.6667,167.4833,77.7,82,92,13.94
105,Kodinsk,RU,2022-02-01 17:46:33,58.6881,99.1844,-9.04,100,98,3.04
106,Kenai,US,2022-02-01 17:42:57,60.5544,-151.2583,18.03,72,100,24.16
107,Shingu,JP,2022-02-01 17:46:33,33.7333,135.9833,42.91,58,11,14.05
108,Iqaluit,CA,2022-02-01 17:46:34,63.7506,-68.5145,-22.27,74,100,2.3
109,Arcata,US,2022-02-01 17:42:27,40.8665,-124.0828,44.26,74,0,3.44
110,Bethel,US,2022-02-01 17:46:34,41.3712,-73.414,36.05,59,0,3.0
111,Waddan,LY,2022-02-01 17:46:35,29.1614,16.139,56.79,20,51,10.65
112,Nuuk,GL,2022-02-01 17:46:35,64.1835,-51.7216,11.01,79,75,8.05
113,Hualmay,PE,2022-02-01 17:46:35,-11.0964,-77.6139,75.99,69,70,10.89
114,Tiksi,RU,2022-02-01 17:46:36,71.6872,128.8694,-17.21,100,100,3.42
115,Dixon,US,2022-02-01 17:46:36,38.4455,-121.8233,55.4,30,75,28.77
116,Sobolevo,RU,2022-02-01 17:46:36,54.4299,31.8996,17.4,94,99,9.1
117,Hyeres,FR,2022-02-01 17:46:37,43.1167,6.1167,52.74,47,0,1.14
118,Chara,RU,2022-02-01 17:46:37,56.9064,118.2631,-20.07,88,53,1.57
119,Carlos Chagas,BR,2022-02-01 17:46:37,-17.7031,-40.7664,89.19,53,100,2.46
120,Pilar,BR,2022-02-01 17:46:38,-9.5972,-35.9567,91.33,44,66,12.91
121,Cherskiy,RU,2022-02-01 17:46:38,68.75,161.3,-9.27,81,99,1.54
122,New Norfolk,AU,2022-02-01 17:46:39,-42.7826,147.0587,51.3,60,50,3.0
123,Kruisfontein,ZA,2022-02-01 17:46:39,-34.0033,24.7314,77.88,79,44,2.55
124,Bambous Virieux,MU,2022-02-01 17:46:39,-20.3428,57.7575,80.85,89,75,21.85
125,Shimsk,RU,2022-02-01 17:46:40,58.212,30.7127,21.51,96,100,6.53
126,Thompson,CA,2022-02-01 17:42:59,55.7435,-97.8558,-18.24,69,40,12.66
127,Mar Del Plata,AR,2022-02-01 17:46:40,-38.0023,-57.5575,81.88,47,0,25.01
128,Upernavik,GL,2022-02-01 17:46:41,72.7868,-56.1549,-16.49,76,100,6.29
129,Moratuwa,LK,2022-02-01 17:46:41,6.773,79.8816,78.82,75,8,4.14
130,Washington,US,2022-02-01 17:45:41,47.5001,-120.5015,34.75,68,4,2.1
131,Magnor,SE,2022-02-01 17:46:42,59.9511,12.1996,23.41,82,100,7.02
132,Mantua,IT,2022-02-01 17:46:42,45.1667,10.7833,51.04,51,0,6.42
133,Opuwo,NA,2022-02-01 17:46:42,-18.0607,13.84,76.3,31,57,14.67
134,Henties Bay,NA,2022-02-01 17:46:43,-22.116,14.2845,72.86,75,18,6.64
135,Ponta Do Sol,PT,2022-02-01 17:46:43,32.6667,-17.1,69.01,68,22,12.03
136,Kawhia,NZ,2022-02-01 17:46:43,-38.0651,174.8183,67.37,88,99,10.54
137,Port Elizabeth,ZA,2022-02-01 17:47:44,-33.918,25.5701,80.1,69,0,5.75
138,Monrovia,LR,2022-02-01 17:43:06,6.3005,-10.7969,87.57,72,68,11.77
139,Sosnogorsk,RU,2022-02-01 17:46:38,63.6023,53.8817,13.01,95,95,6.67
140,Busselton,AU,2022-02-01 17:47:45,-33.65,115.3333,61.05,64,7,18.79
141,Sorland,NO,2022-02-01 17:47:45,67.667,12.6934,30.27,54,100,22.95
142,College,US,2022-02-01 17:45:30,64.8569,-147.8028,-2.54,73,0,0.0
143,Saint-Francois,FR,2022-02-01 17:47:45,46.4154,3.9054,42.24,93,100,6.91
144,Enid,US,2022-02-01 17:47:46,36.3956,-97.8784,58.68,75,90,5.01
145,Dakar,SN,2022-02-01 17:47:46,14.6937,-17.4441,94.08,57,69,16.11
146,Crnomelj,SI,2022-02-01 17:47:47,45.5711,15.1889,42.28,91,78,3.11
147,Paamiut,GL,2022-02-01 17:47:47,61.994,-49.6678,16.72,76,100,14.54
148,Leningradskiy,RU,2022-02-01 17:47:47,69.3833,178.4167,-12.01,94,52,12.06
149,Deputatskiy,RU,2022-02-01 17:47:48,69.3,139.9,-13.23,100,100,1.74
150,Airai,TL,2022-02-01 17:47:48,-8.9266,125.4092,60.01,85,86,3.33
151,Acapulco,MX,2022-02-01 17:46:50,16.8634,-99.8901,81.77,57,0,6.98
152,Chuy,UY,2022-02-01 17:47:48,-33.6971,-53.4616,76.37,37,0,5.41
153,Levice,SK,2022-02-01 17:47:49,48.2156,18.6071,37.44,84,61,4.9
154,Linden,GY,2022-02-01 17:47:49,6.0,-58.3,86.14,84,100,4.0
155,Kununurra,AU,2022-02-01 17:45:27,-15.7667,128.7333,78.78,89,100,8.05
156,Vanimo,PG,2022-02-01 17:47:49,-2.6741,141.3028,76.05,86,100,5.06
157,Christchurch,NZ,2022-02-01 17:47:50,-43.5333,172.6333,70.0,69,100,1.99
158,Castro,BR,2022-02-01 17:47:50,-24.7911,-50.0119,79.18,58,42,4.36
159,Coquimbo,CL,2022-02-01 17:47:51,-29.9533,-71.3436,69.53,64,40,8.05
160,Kodiak,US,2022-02-01 17:47:51,57.79,-152.4072,36.91,87,100,21.85
161,Korla,CN,2022-02-01 17:47:51,41.7597,86.1469,24.35,44,92,1.66
162,Xuddur,SO,2022-02-01 17:47:51,4.1213,43.8894,83.41,31,100,10.38
163,Katsuura,JP,2022-02-01 17:47:52,35.1333,140.3,39.31,45,17,13.42
164,Hoquiam,US,2022-02-01 17:47:52,46.9809,-123.8893,44.92,87,40,6.91
165,Killam,CA,2022-02-01 17:45:08,52.7834,-111.8518,-2.61,77,86,9.22
166,Sitka,US,2022-02-01 17:47:53,57.0531,-135.33,31.89,80,100,0.0
167,Hurghada,EG,2022-02-01 17:47:53,27.2574,33.8129,64.44,48,0,0.0
168,Tsiroanomandidy,MG,2022-02-01 17:47:53,-18.7667,46.0333,73.13,67,30,2.42
169,Nanortalik,GL,2022-02-01 17:47:54,60.1432,-45.2371,12.76,78,19,12.37
170,Aklavik,CA,2022-02-01 17:47:54,68.2191,-135.0107,-11.2,77,75,4.61
171,Talnakh,RU,2022-02-01 17:47:55,69.4865,88.3972,6.21,96,100,9.33
172,Great Falls,US,2022-02-01 17:47:55,47.5002,-111.3008,19.92,85,75,14.97
173,Tucupita,VE,2022-02-01 17:47:55,9.0622,-62.051,88.83,47,73,7.43
174,Ucluelet,CA,2022-02-01 17:46:18,48.9329,-125.5528,32.31,69,39,2.86
175,Panorama,GR,2022-02-01 17:47:56,40.5878,23.0315,42.91,85,75,1.01
176,Libertador General San Martin,AR,2022-02-01 17:47:56,-23.8064,-64.7876,96.98,31,45,9.06
177,Awjilah,LY,2022-02-01 17:47:57,29.1081,21.2869,60.1,34,65,10.58
178,San Antonio,US,2022-02-01 17:42:59,29.4241,-98.4936,67.48,75,40,0.0
179,Nikolskoye,RU,2022-02-01 17:47:57,59.7035,30.7861,26.49,100,100,2.42
180,Tuktoyaktuk,CA,2022-02-01 17:47:58,69.4541,-133.0374,-20.2,76,75,4.61
181,Caravelas,BR,2022-02-01 17:48:58,-17.7125,-39.2481,86.34,61,100,10.96
182,Marsabit,KE,2022-02-01 17:48:58,2.3284,37.9899,74.95,38,88,6.46
183,Ruidoso,US,2022-02-01 17:48:58,33.3317,-105.673,54.05,24,0,0.0
184,Meulaboh,ID,2022-02-01 17:48:59,4.1363,96.1285,76.37,87,73,4.61
185,Nang Rong,TH,2022-02-01 17:48:59,14.6377,102.7914,77.38,66,61,4.97
186,Filingue,NE,2022-02-01 17:49:00,14.3521,3.3168,72.99,8,4,8.25
187,Nizhnyaya Salda,RU,2022-02-01 17:49:00,58.0776,60.7202,25.5,85,100,9.42
188,Zyryanka,RU,2022-02-01 17:49:00,65.75,150.85,-10.21,93,100,13.65
189,Invermere,CA,2022-02-01 17:49:01,50.5167,-116.0354,19.42,89,99,2.13
