City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Salihorsk,BY,2022-02-01 17:49:01,52.7876,27.5415,24.71,92,100,9.91
191,Ribeira Grande,PT,2022-02-01 17:49:01,38.5167,-28.7,63.0,72,20,18.41
192,Calbuco,CL,2022-02-01 17:49:02,-41.768,-73.1273,70.81,73,99,2.8
193,Mangrol,IN,2022-02-01 17:49:02,21.1167,70.1167,70.77,80,0,8.21
194,Phalodi,IN,2022-02-01 17:49:02,27.1333,72.3667,66.4,23,0,6.11
195,Avarua,CK,2022-02-01 17:49:03,-21.2078,-159.775,78.85,89,20,12.66
196,Mackay,AU,2022-02-01 17:49:03,-21.15,149.2,76.68,94,40,0.0
197,Dharchula,IN,2022-02-01 17:49:03,29.85,80.5333,43.38,40,11,7.96
198,Laukaa,RU,2022-02-01 17:49:04,58.7372,29.8453,18.21,96,99,4.88
199,Port Hardy,CA,2022-02-01 17:45:08,50.6996,-127.4199,38.75,100,75,4.61
200,Avera,US,2022-02-01 17:49:04,33.194,-82.5271,60.31,50,0,9.46
201,Ponta Delgada,PT,2022-02-01 17:49:04,37.7333,-25.6667,64.51,67,40,10.36
202,Gat,IL,2022-02-01 17:49:03,31.61,34.7642,53.4,100,8,6.31
203,Puerto Baquerizo Moreno,EC,2022-02-01 17:49:05,-0.9,-89.6,81.59,74,75,10.36
204,Ancud,CL,2022-02-01 17:49:05,-41.8697,-73.8203,67.53,77,93,8.95
205,Tecoanapa,MX,2022-02-01 17:49:06,16.5167,-98.75,82.63,57,0,10.54
206,Vila Velha,BR,2022-02-01 17:49:06,-20.3297,-40.2925,94.95,49,40,10.36
207,Muros,ES,2022-02-01 17:49:07,42.7762,-9.0603,60.84,58,0,11.12
208,Inhambane,MZ,2022-02-01 17:49:07,-23.865,35.3833,78.44,73,5,10.22
209,Ridgecrest,US,2022-02-01 17:49:07,35.6225,-117.6709,57.02,20,94,1.01
210,Witney,GB,2022-02-01 17:45:51,51.7836,-1.4854,54.25,74,40,10.36
211,Komsomolskiy,UZ,2022-02-01 17:49:08,40.4272,71.7189,31.42,74,23,4.61
212,Jamame,SO,2022-02-01 17:49:08,0.0722,42.7506,77.94,85,99,12.3
213,Nadym,RU,2022-02-01 17:49:09,65.5333,72.5167,-8.5,99,95,6.6
214,Mecca,SA,2022-02-01 17:49:09,21.4267,39.8261,69.22,39,4,7.18
215,Anstruther,GB,2022-02-01 17:49:09,56.2231,-2.7023,48.34,66,0,18.41
216,Quatre Cocos,MU,2022-02-01 17:49:10,-20.2078,57.7625,80.71,92,100,29.89
217,Ganzhou,CN,2022-02-01 17:49:10,28.8184,115.4327,39.45,95,100,8.14
218,Los Llanos De Aridane,ES,2022-02-01 17:49:11,28.6585,-17.9182,69.12,70,40,1.01
219,Carnarvon,AU,2022-02-01 17:49:11,-24.8667,113.6333,77.07,78,45,20.71
220,Khani,GE,2022-02-01 17:49:12,41.9563,42.9566,38.77,80,78,8.25
221,Bilibino,RU,2022-02-01 17:49:12,68.0546,166.4372,6.24,64,100,5.97
222,Ambilobe,MG,2022-02-01 17:49:12,-13.2,49.05,74.21,94,100,0.85
223,Reims,FR,2022-02-01 17:49:13,49.1667,4.0833,47.98,87,100,10.36
224,Pavelets,RU,2022-02-01 17:49:13,53.7883,39.246,24.12,91,100,13.56
225,Victoria,HK,2022-02-01 17:46:24,22.2855,114.1577,62.26,87,99,1.01
226,Kirakira,SB,2022-02-01 17:50:14,-10.4544,161.9205,79.34,84,98,4.43
227,Margate,GB,2022-02-01 17:50:14,51.3813,1.3862,55.74,66,92,10.0
228,Saint-Philippe,RE,2022-02-01 17:50:15,-21.3585,55.7679,78.39,90,60,21.32
229,Touros,BR,2022-02-01 17:50:15,-5.1989,-35.4608,90.5,63,21,14.14
230,Elko,US,2022-02-01 17:50:16,41.0002,-115.5012,24.06,69,0,3.0
231,Pandan,PH,2022-02-01 17:50:16,14.0453,124.1694,76.84,87,99,16.69
232,Buraydah,SA,2022-02-01 17:50:16,26.326,43.975,55.85,33,0,7.76
233,Pointe-Noire,CG,2022-02-01 17:50:17,-4.7761,11.8635,82.47,83,20,11.5
234,Salamiyah,SY,2022-02-01 17:50:17,35.0113,37.0532,50.5,69,81,4.5
235,Salalah,OM,2022-02-01 17:50:17,17.0151,54.0924,70.45,60,88,3.02
236,Yulara,AU,2022-02-01 17:50:18,-25.2406,130.9889,67.84,100,100,12.66
237,Kardla,EE,2022-02-01 17:50:18,58.9978,22.7492,22.05,84,100,0.98
238,Kavaratti,IN,2022-02-01 17:50:19,10.5669,72.642,80.37,69,15,6.87
239,Beaufort,MY,2022-02-01 17:50:19,5.3473,115.7455,80.76,91,69,3.67
240,Almaznyy,RU,2022-02-01 17:50:20,48.0448,40.045,32.14,95,83,9.44
241,Valparaiso,CL,2022-02-01 17:50:20,-33.0393,-71.6273,69.44,64,0,8.05
242,Praia,CV,2022-02-01 17:50:21,14.9215,-23.5087,81.14,50,89,12.66
243,Ola,RU,2022-02-01 17:50:21,59.5833,151.2833,-1.93,82,20,12.08
244,Fort Saint James,CA,2022-02-01 17:50:22,54.4333,-124.25,0.91,93,100,2.51
245,Collie,AU,2022-02-01 17:50:22,-33.3667,116.15,57.97,70,0,12.93
246,Dymer,UA,2022-02-01 17:50:23,50.7865,30.3026,30.34,93,71,9.22
247,Bandiagara,ML,2022-02-01 17:50:23,14.3501,-3.6104,80.67,6,72,13.13
248,Luz,BR,2022-02-01 17:50:23,-19.8014,-45.6856,80.08,70,86,3.09
249,Bitam,GA,2022-02-01 17:50:24,2.076,11.5007,78.78,47,100,2.55
250,Labuhan,ID,2022-02-01 17:50:24,-6.8844,112.2051,77.56,88,98,4.5
251,Yukhnov,RU,2022-02-01 17:50:24,54.7444,35.2297,20.52,93,99,7.49
252,Kokopo,PG,2022-02-01 17:50:25,-4.352,152.2633,76.53,87,100,9.04
253,Hofn,IS,2022-02-01 17:50:25,64.2539,-15.2082,24.04,53,0,7.31
254,Rostovka,RU,2022-02-01 17:50:26,55.3842,71.8891,19.33,96,99,5.95
255,Carutapera,BR,2022-02-01 17:50:26,-1.195,-46.02,81.43,81,100,8.41
256,Dosso,NE,2022-02-01 17:50:27,13.049,3.1937,73.09,10,0,8.86
257,Pulandian,CN,2022-02-01 17:50:27,39.3953,121.9669,14.13,83,4,3.58
258,Klobuck,PL,2022-02-01 17:50:27,50.9008,18.9367,34.16,79,100,15.03
259,Myaundzha,RU,2022-02-01 17:50:28,63.0494,147.1858,0.01,94,100,3.38
260,Blackwater,AU,2022-02-01 17:50:28,-23.5833,148.8833,78.19,69,100,7.85
261,Selikhino,RU,2022-02-01 17:50:28,50.3672,137.4996,-2.96,99,99,4.09
262,Kungalv,SE,2022-02-01 17:50:29,57.871,11.9805,31.68,92,99,5.95
263,Bengkulu,ID,2022-02-01 17:50:29,-3.8004,102.2655,74.12,90,100,7.72
264,Songea,TZ,2022-02-01 17:50:29,-10.6833,35.65,67.35,94,40,0.0
265,Usta Muhammad,PK,2022-02-01 17:50:30,28.1794,68.0445,64.53,28,0,5.12
266,Saint George,US,2022-02-01 17:50:30,37.1041,-113.5841,50.47,28,1,3.0
267,Shimoda,JP,2022-02-01 17:50:31,34.6667,138.95,38.1,62,4,29.97
268,Roald,NO,2022-02-01 17:50:31,62.5833,6.1333,35.33,100,75,10.36
269,Tortoli,IT,2022-02-01 17:50:32,39.9256,9.6572,53.42,58,20,17.27
270,Lavrentiya,RU,2022-02-01 17:50:32,65.5833,-171.0,3.34,70,8,20.11
271,Boyolangu,ID,2022-02-01 17:51:32,-8.1181,111.8935,74.59,91,97,4.72
272,Jacksonville Beach,US,2022-02-01 17:51:33,30.2947,-81.3931,72.14,63,40,1.99
273,Yabrud,SY,2022-02-01 17:51:33,33.9674,36.6574,40.66,73,72,3.74
274,Maneadero,MX,2022-02-01 17:51:33,31.7167,-116.5667,58.1,74,85,3.0
275,Georgetown,MY,2022-02-01 17:51:34,5.4112,100.3354,83.95,82,20,5.01
276,Kirovskiy,RU,2022-02-01 17:51:34,45.0917,133.5136,1.67,98,100,3.69
277,Cabo San Lucas,MX,2022-02-01 17:47:05,22.8909,-109.9124,75.61,54,0,1.99
278,Miyazu,JP,2022-02-01 17:51:34,35.5333,135.1833,37.27,75,85,15.68
279,Atar,MR,2022-02-01 17:51:35,20.5169,-13.0499,87.75,8,68,12.62
280,Codrington,AU,2022-02-01 17:51:35,-38.2667,141.9667,55.96,55,65,13.69
281,Plopeni,RO,2022-02-01 17:51:36,45.0667,25.9833,39.69,71,100,3.24
282,Zhezkazgan,KZ,2022-02-01 17:51:36,47.8043,67.7144,8.58,96,95,9.17
283,Saiha,IN,2022-02-01 17:51:36,22.4833,92.9667,55.89,53,21,2.21
284,Ketchikan,US,2022-02-01 17:48:42,55.3422,-131.6461,31.98,80,40,9.22
285,Ust-Tsilma,RU,2022-02-01 17:51:37,65.441,52.1498,-1.68,99,91,4.34
286,Moree,AU,2022-02-01 17:51:37,-29.4667,149.85,77.02,78,90,4.61
287,Evensk,RU,2022-02-01 17:51:38,61.95,159.2333,20.12,81,100,28.66
288,Coihaique,CL,2022-02-01 17:48:02,-45.5752,-72.0662,67.95,37,75,12.66
289,Umuarama,BR,2022-02-01 17:51:38,-23.7664,-53.325,89.4,39,15,3.53
290,Nanchang,CN,2022-02-01 17:51:39,28.6833,115.8833,41.23,93,100,10.54
291,Qasigiannguit,GL,2022-02-01 17:51:39,68.8193,-51.1922,-1.03,85,100,3.38
292,Mahebourg,MU,2022-02-01 17:51:40,-20.4081,57.7,80.89,89,75,21.85
293,Loukhi,RU,2022-02-01 17:51:40,66.0764,33.0381,14.09,96,100,7.2
294,North Myrtle Beach,US,2022-02-01 17:51:40,33.816,-78.68,58.01,53,1,6.91
295,Filadelfia,US,2022-02-01 17:48:26,39.9523,-75.1638,39.2,59,75,3.0
296,Dikson,RU,2022-02-01 17:51:41,73.5069,80.5464,2.82,93,100,19.15
297,Insar,RU,2022-02-01 17:51:41,53.8653,44.3738,26.62,94,100,16.8
298,Jalu,LY,2022-02-01 17:51:37,29.0331,21.5482,59.92,34,55,10.29
299,Hami,CN,2022-02-01 17:50:52,42.8,93.45,22.8,33,18,2.28
300,Carndonagh,IE,2022-02-01 17:51:42,55.25,-7.2667,49.62,91,99,17.34
301,Necochea,AR,2022-02-01 17:51:43,-38.5473,-58.7368,80.04,33,1,15.12
302,Dublin,US,2022-02-01 17:48:40,37.7021,-121.9358,53.83,43,1,3.0
303,Torfyanoy,RU,2022-02-01 17:51:43,58.4916,49.1979,29.43,94,100,10.2
304,Dabat,ET,2022-02-01 17:51:43,12.9842,37.765,56.34,44,50,4.03
305,Gavrilovka Vtoraya,RU,2022-02-01 17:51:44,52.877,42.7663,25.9,94,99,15.3
306,Egvekinot,RU,2022-02-01 17:51:44,66.3167,-179.1667,-2.49,70,80,15.43
307,Nouadhibou,MR,2022-02-01 17:51:44,20.931,-17.0347,73.38,53,100,13.8
308,Camacari,BR,2022-02-01 17:51:45,-12.6975,-38.3242,87.57,52,26,9.73
309,Guerrero Negro,MX,2022-02-01 17:51:45,27.9769,-114.0611,62.94,62,97,12.33
310,Riviere-Au-Renard,CA,2022-02-01 17:51:46,48.9957,-64.3971,12.49,79,36,8.46
311,Caxito,AO,2022-02-01 17:51:46,-8.5785,13.6643,83.05,73,33,7.38
312,Klaksvik,FO,2022-02-01 17:51:47,62.2266,-6.589,32.92,73,100,19.35
313,Sai Buri,TH,2022-02-01 17:51:47,6.7013,101.6168,76.71,85,63,8.72
314,Vardo,NO,2022-02-01 17:51:48,70.3705,31.1107,17.58,86,0,9.22
315,Rock Sound,BS,2022-02-01 17:51:48,24.9,-76.2,69.96,56,100,14.45
316,Aden,YE,2022-02-01 17:52:48,12.7794,45.0367,78.17,76,54,10.22
317,Adrar,MR,2022-02-01 17:52:48,20.5022,-10.0711,81.66,11,69,12.55
318,Tilichiki,RU,2022-02-01 17:52:49,60.4667,166.1,14.45,93,100,11.12
319,Springbok,ZA,2022-02-01 17:52:49,-29.6643,17.8865,72.32,61,48,7.72
320,Valleyview,CA,2022-02-01 17:47:50,55.0667,-117.2859,-9.36,84,85,6.91
321,Onega,RU,2022-02-01 17:52:50,63.9061,38.1404,13.57,93,100,7.09
322,Berlevag,NO,2022-02-01 17:52:50,70.8578,29.0864,22.95,54,0,16.11
323,Mersing,MY,2022-02-01 17:52:50,2.4312,103.8405,80.51,78,83,8.05
324,Cockburn Town,TC,2022-02-01 17:52:51,21.4612,-71.1419,75.13,75,63,19.6
325,Annau,TM,2022-02-01 17:52:51,37.8876,58.516,49.5,43,100,11.5
326,Nago,JP,2022-02-01 17:52:52,26.5881,127.9761,64.83,73,100,11.36
327,Port Blair,IN,2022-02-01 17:52:52,11.6667,92.75,75.24,83,40,2.3
328,Asosa,ET,2022-02-01 17:52:53,10.0667,34.5333,67.71,27,23,2.75
329,Campbeltown,GB,2022-02-01 17:52:53,55.4258,-5.6076,50.05,87,40,24.16
330,Shirokiy,RU,2022-02-01 17:52:53,49.758,129.523,-16.08,99,32,5.14
331,Paita,PE,2022-02-01 17:52:54,-5.0892,-81.1144,88.36,61,46,13.06
332,Jumla,NP,2022-02-01 17:52:54,29.2747,82.1838,31.5,54,3,4.18
333,Shimanovsk,RU,2022-02-01 17:52:55,52.0,127.7,-7.29,91,7,7.11
334,Yaan,NG,2022-02-01 17:52:55,7.3833,8.5667,85.93,12,0,2.95
335,Idenao,CM,2022-02-01 17:52:56,4.2475,9.0047,78.24,70,64,4.54
336,Lagunas,PE,2022-02-01 17:52:56,-5.2269,-75.6753,91.2,39,72,4.88
337,Bandarbeyla,SO,2022-02-01 17:49:10,9.4942,50.8122,76.82,78,71,16.87
338,Konevo,RU,2022-02-01 17:52:57,62.1215,39.3192,14.14,96,100,4.94
339,Purgstall,AT,2022-02-01 17:52:57,48.0584,15.1348,40.15,80,92,16.84
340,Lanzhou,CN,2022-02-01 17:52:57,36.0564,103.7922,15.08,55,93,0.98
341,Kaitangata,NZ,2022-02-01 17:52:28,-46.2817,169.8464,59.22,94,91,1.34
342,Pevek,RU,2022-02-01 17:52:58,69.7008,170.3133,-13.29,89,80,1.63
343,Stephenville,US,2022-02-01 17:52:58,32.2207,-98.2023,61.92,72,100,10.36
344,Udachnyy,RU,2022-02-01 17:52:59,66.4167,112.4,-36.17,100,47,2.26
345,Herat,AF,2022-02-01 17:52:59,34.5,62.0,48.07,58,100,6.31
346,Sorkjosen,NO,2022-02-01 17:52:59,69.8,20.9333,17.6,49,0,17.27
347,Lusambo,CD,2022-02-01 17:53:00,-4.9667,23.45,72.77,87,99,2.84
348,Koslan,RU,2022-02-01 17:53:00,63.4564,48.8989,13.62,94,100,8.01
349,Bonthe,SL,2022-02-01 17:53:00,7.5264,-12.505,82.26,72,92,13.2
350,Patacamaya,BO,2022-02-01 17:53:01,-17.2333,-67.9167,53.69,61,100,7.81
351,San Blas,MX,2022-02-01 17:53:02,21.5167,-105.2667,76.59,40,0,4.81
352,Da Lat,VN,2022-02-01 17:53:02,11.9465,108.4419,55.6,79,34,2.46
353,San Jeronimo,PE,2022-02-01 17:53:03,-11.9472,-75.2829,56.62,71,100,4.63
354,Rabo De Peixe,PT,2022-02-01 17:53:03,37.8,-25.5833,62.28,93,40,10.36
355,Longyearbyen,SJ,2022-02-01 17:53:03,78.2186,15.6401,21.04,63,20,14.97
356,Grindavik,IS,2022-02-01 17:49:05,63.8424,-22.4338,36.07,69,75,23.02
357,Mogadishu,SO,2022-02-01 17:48:26,2.0371,45.3438,78.64,86,100,19.28
358,Ngunguru,NZ,2022-02-01 17:53:04,-35.6167,174.5,70.16,87,100,17.16
359,Fethiye,TR,2022-02-01 17:53:04,36.6217,29.1164,58.87,87,100,9.62
360,Montrose,US,2022-02-01 17:53:05,38.4166,-108.2673,30.54,48,100,0.25
361,Pacific Grove,US,2022-02-01 17:54:05,36.6177,-121.9166,54.1,71,1,1.99
362,Mizdah,LY,2022-02-01 17:54:05,31.4451,12.9801,47.37,60,16,18.63
363,Teguldet,RU,2022-02-01 17:54:06,57.3064,88.1667,12.88,96,100,6.22
364,Bayan,CN,2022-02-01 17:54:06,46.0833,127.4,-4.31,99,99,4.74
365,Inta,RU,2022-02-01 17:54:06,66.0317,60.1659,-5.98,94,31,5.23
366,Biloela,AU,2022-02-01 17:54:07,-24.4167,150.5,76.06,82,100,4.56
367,Luwuk,ID,2022-02-01 17:54:07,-0.9516,122.7875,78.51,76,100,4.72
368,Mandalgovi,MN,2022-02-01 17:54:07,45.7625,106.2708,-0.58,72,0,7.09
369,Tiznit,MA,2022-02-01 17:54:08,29.5833,-9.5,70.23,29,71,5.06
370,Talaya,RU,2022-02-01 17:54:08,61.3833,152.75,-8.09,99,100,5.75
371,Urumqi,CN,2022-02-01 17:52:02,43.801,87.6005,-3.05,85,40,2.24
372,Price,US,2022-02-01 17:54:08,39.5994,-110.8107,26.11,44,62,12.37
373,Zhuhai,CN,2022-02-01 17:54:09,22.2769,113.5678,61.99,88,40,14.97
374,Siva,EG,2022-02-01 17:54:09,29.2041,25.5195,57.4,37,0,8.32
375,Olga,RU,2022-02-01 17:54:10,43.7444,135.2892,11.64,64,1,7.85
376,Lamu,KE,2022-02-01 17:54:10,-2.2717,40.902,79.02,85,46,13.29
377,Turbat,PK,2022-02-01 17:54:10,26.0023,63.044,72.1,44,0,2.19
378,Ghanzi,BW,2022-02-01 17:54:11,-21.5667,21.7833,72.72,73,77,8.97
379,Otaru,JP,2022-02-01 17:54:11,43.1894,141.0022,23.97,89,100,7.9
380,Talaja,IN,2022-02-01 17:54:11,21.35,72.05,70.74,57,0,6.35
381,Siguiri,GN,2022-02-01 17:54:11,11.6667,-9.5,90.9,9,93,8.9
